step,timestamp,current_mark_ml,pred_adaboost,pred_GBR,pred_lr,pred_svr,pred_heuristic,current_mark_nn,pred_lstm,pred_optm,action_adaboost,action_GBR,action_lr,action_svr,action_heuristic,action_lstm,action_optm,portfolio_value_adaboost,portfolio_value_GBR,portfolio_value_lr,portfolio_value_svr,portfolio_value_heuristic,portfolio_value_lstm,portfolio_value_optm,investment_adaboost,investment_GBR,investment_lr,investment_svr,investment_heuristic,investment_lstm,investment_optm,pred_lr2_1,pred_lr2_2,action_lr2,portfolio_value_lr2,investment_lr2
94,2025-04-10 01:41:32.128959,58964.76,58966.13756625453,58966.086062220624,58966.75932589428,58968.248914076896,58962.913491565625,58964.76,58971.66,58967.418,hold,hold,hold,buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),buy 0.02 units (inject $1000.00),49001.11543832849,50001.12374844578,71001.21024129874,90000.15494268438,0.0,94999.72082344994,77001.15258057075,49000.0,50000.0,71000.0,90000.0,0.0,95000.0,77000.0,58966.85294647688,58966.669647770745,hold,140002.33093558322,140000.0
95,2025-04-10 01:41:32.415959,58964.76,58966.13756625453,58966.086062220624,58966.75932589428,58968.248914076896,58962.91305107453,58964.76,58971.66,58967.418,hold,hold,hold,buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),buy 0.02 units (inject $1000.00),49001.11543832849,50001.12374844578,71001.21024129874,91000.15494268438,0.0,95999.72082344994,78001.15258057074,49000.0,50000.0,71000.0,91000.0,0.0,96000.0,78000.0,58966.86768397351,58966.685256580335,hold,140002.33093558322,140000.0
96,2025-04-10 01:41:32.713960,58964.76,58966.13756625453,58966.086062220624,58966.75932589428,58968.248914076896,58962.91305107453,58964.76,58971.66,58967.418,hold,hold,hold,buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),buy 0.02 units (inject $1000.00),49001.11543832849,50001.12374844578,71001.21024129874,92000.15494268438,0.0,96999.72082344993,79001.15258057074,49000.0,50000.0,71000.0,92000.0,0.0,97000.0,79000.0,58966.86768397351,58966.685256580335,hold,140002.33093558322,140000.0
97,2025-04-10 01:41:32.999958,58964.76,58966.13756625453,58966.086062220624,58966.75932589428,58968.248914076896,58962.91374167227,58964.76,58971.66,58967.418,hold,hold,hold,buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),buy 0.02 units (inject $1000.00),49001.11543832849,50001.12374844578,71001.21024129874,93000.15494268437,0.0,97999.72082344993,80001.15258057072,49000.0,50000.0,71000.0,93000.0,0.0,98000.0,80000.0,58966.84447241632,58966.660672705235,hold,140002.33093558322,140000.0
98,2025-04-10 01:41:33.285968,58964.93,58966.13756625453,58966.086062220624,58967.1001095122,58968.54082467373,58963.06814318522,58964.93,58971.984,58967.824,hold,hold,buy 0.02 units (inject $1000.00),buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),buy 0.02 units (inject $1000.00),49001.25671236445,50001.267905583656,72001.41494332314,94000.4230693814,0.0,99000.00336428516,81001.38323013055,49000.0,50000.0,72000.0,94000.0,0.0,99000.0,81000.0,58967.3793245501,58967.1254592141,buy 0.03 units (inject $2000.00),142002.73457321792,142000.0
99,2025-04-10 01:41:33.578969,58964.93,58966.13756625453,58966.086062220624,58967.1001095122,58968.54082467373,58962.89759805768,58964.93,58971.984,58967.824,hold,hold,buy 0.02 units (inject $1000.00),buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),buy 0.02 units (inject $1000.00),49001.25671236445,50001.267905583656,73001.41494332315,95000.4230693814,0.0,100000.00336428518,82001.38323013055,49000.0,50000.0,73000.0,95000.0,0.0,100000.0,82000.0,58967.38139175446,58967.12628351934,buy 0.03 units (inject $2000.00),144002.73457321795,144000.0
100,2025-04-10 01:41:33.863970,58965.11,58966.13756625453,58966.086062220624,58967.1001095122,58968.54082467373,58963.229110585526,58965.11,58971.984,58967.824,hold,hold,hold,buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),buy 0.02 units (inject $1000.00),49001.40629663781,50001.420542553176,73001.63779196708,96000.71307356104,0.0,101000.3086304935,83001.6335526355,49000.0,50000.0,73000.0,96000.0,0.0,101000.0,83000.0,58967.65624606665,58967.41738781814,buy 0.03 units (inject $2000.00),146003.17416489086,146000.0
101,2025-04-10 01:41:34.150968,58965.11,58966.13756625453,58966.086062220624,58967.1001095122,58968.54082467373,58963.030767644384,58965.11,58971.984,58967.824,hold,hold,hold,buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),buy 0.02 units (inject $1000.00),49001.40629663781,50001.420542553176,73001.63779196708,97000.71307356104,0.0,102000.3086304935,84001.63355263548,49000.0,50000.0,73000.0,97000.0,0.0,102000.0,84000.0,58967.70900515129,58967.45996396324,buy 0.03 units (inject $2000.00),148003.17416489086,148000.0
102,2025-04-10 01:41:34.441969,58965.27,58966.13756625453,58966.086062220624,58967.1001095122,58968.54082467373,58963.39550027143,58965.27,58971.984,58967.824,hold,hold,hold,buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),buy 0.02 units (inject $1000.00),49001.53926043636,50001.55621985941,73001.83587965056,98000.97628199212,0.0,103000.5854051723,85001.86148846683,49000.0,50000.0,73000.0,98000.0,0.0,103000.0,85000.0,58967.396048580355,58967.141807343454,hold,148003.5757669207,148000.0
103,2025-04-10 01:41:34.735988,58965.27,58966.13756625453,58966.086062220624,58967.1001095122,58968.54082467373,58963.2368737983,58965.27,58971.984,58967.824,hold,hold,hold,buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),buy 0.02 units (inject $1000.00),49001.53926043636,50001.55621985941,73001.83587965056,99000.97628199212,0.0,104000.5854051723,86001.86148846683,49000.0,50000.0,73000.0,99000.0,0.0,104000.0,86000.0,58967.38131108372,58967.12619853387,hold,148003.5757669207,148000.0
104,2025-04-10 01:41:35.027989,58965.27,58966.13756625453,58966.086062220624,58967.1001095122,58968.54082467373,58963.2368737983,58965.27,58971.984,58967.824,hold,hold,hold,buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),buy 0.02 units (inject $1000.00),49001.53926043636,50001.55621985941,73001.83587965056,100000.97628199213,0.0,105000.5854051723,87001.86148846683,49000.0,50000.0,73000.0,100000.0,0.0,105000.0,87000.0,58967.38131108372,58967.12619853387,hold,148003.5757669207,148000.0
105,2025-04-10 01:41:35.314989,58965.42,58966.13756625453,58966.086062220624,58967.1001095122,58968.54082467373,58963.53608593243,58965.42,58971.984,58967.824,hold,hold,hold,buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),buy 0.02 units (inject $1000.00),49001.6639139975,50001.68341733401,73002.02158685384,101001.23067150722,0.0,106000.85251304464,88002.08280991968,49000.0,50000.0,73000.0,101000.0,0.0,106000.0,88000.0,58967.38978514429,58967.13517359938,hold,148003.9522688237,148000.0
106,2025-04-10 01:41:35.599996,58965.42,58966.13756625453,58966.086062220624,58967.1001095122,58968.54082467373,58963.38608593243,58965.42,58971.984,58967.824,hold,hold,hold,buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),buy 0.02 units (inject $1000.00),49001.6639139975,50001.68341733401,73002.02158685384,102001.23067150722,0.0,107000.85251304464,89002.08280991968,49000.0,50000.0,73000.0,102000.0,0.0,107000.0,89000.0,58967.38978514429,58967.13517359938,hold,148003.9522688237,148000.0
107,2025-04-10 01:41:35.892996,58965.42,58966.13756625453,58966.086062220624,58967.1001095122,58968.54082467373,58963.355668434575,58965.42,58971.984,58967.824,hold,hold,hold,buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),buy 0.02 units (inject $1000.00),49001.6639139975,50001.68341733401,73002.02158685384,103001.23067150722,0.0,108000.85251304464,90002.08280991968,49000.0,50000.0,73000.0,103000.0,0.0,108000.0,90000.0,58967.67937695311,58967.44188670776,buy 0.03 units (inject $2000.00),150003.9522688237,150000.0
108,2025-04-10 01:41:36.188998,58965.6,58966.13756625453,58966.086062220624,58967.1001095122,58968.54082467373,58963.74615464734,58965.6,58971.984,58967.824,hold,hold,hold,buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),buy 0.02 units (inject $1000.00),49001.813498270865,50001.83605430353,73002.24443549776,104001.54509683517,0.0,109001.18220040126,91002.35755357292,49000.0,50000.0,73000.0,104000.0,0.0,109000.0,91000.0,58967.389048269455,58967.1343931589,hold,150004.4101763805,150000.0
109,2025-04-10 01:41:36.478996,58965.6,58966.13756625453,58966.086062220624,58966.82000387816,58968.29302209834,58963.69119546593,58965.6,58971.71,58967.48,hold,hold,hold,buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),hold,49001.813498270865,50001.83605430353,73002.24443549776,105001.54509683517,0.0,110001.18220040126,91002.35755357292,49000.0,50000.0,73000.0,105000.0,0.0,110000.0,91000.0,58967.09443858381,58966.84435000687,hold,150004.4101763805,150000.0
110,2025-04-10 01:41:36.768996,58965.6,58966.13756625453,58966.086062220624,58966.82000387816,58968.29302209834,58963.690438395206,58965.6,58971.71,58967.48,hold,hold,hold,buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),hold,49001.813498270865,50001.83605430353,73002.24443549776,106001.54509683517,0.0,111001.18220040126,91002.35755357292,49000.0,50000.0,73000.0,106000.0,0.0,111000.0,91000.0,58967.10917608044,58966.85995881646,hold,150004.4101763805,150000.0
111,2025-04-10 01:41:37.055997,58965.57,58966.13756625453,58966.086062220624,58966.82000387816,58968.29302209834,58963.63119546593,58965.57,58971.71,58967.48,hold,hold,hold,buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),hold,49001.788567558644,50001.81061480861,73002.20729405711,107001.4911663002,0.0,112001.12572619485,91002.31125419284,49000.0,50000.0,73000.0,107000.0,0.0,112000.0,91000.0,58967.09443858381,58966.84435000687,hold,150004.33385845437,150000.0
112,2025-04-10 01:41:37.345997,58965.57,58966.13756625453,58966.086062220624,58966.82000387816,58968.29302209834,58963.66043839521,58965.57,58971.71,58967.48,hold,hold,hold,buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),hold,49001.788567558644,50001.81061480861,73002.20729405711,108001.4911663002,0.0,113001.12572619486,91002.31125419284,49000.0,50000.0,73000.0,108000.0,0.0,113000.0,91000.0,58967.10917608044,58966.85995881646,hold,150004.33385845437,150000.0
113,2025-04-10 01:41:37.633996,58965.57,58966.13756625453,58966.086062220624,58966.82000387816,58968.29302209834,58963.66918397891,58965.57,58971.71,58967.48,hold,hold,hold,buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),hold,49001.788567558644,50001.81061480861,73002.20729405711,109001.49116630021,0.0,114001.12572619486,91002.31125419284,49000.0,50000.0,73000.0,109000.0,0.0,114000.0,91000.0,58967.085058696284,58966.85034192191,hold,150004.33385845437,150000.0
114,2025-04-10 01:41:37.922540,58965.72,58966.13756625453,58966.086062220624,58966.82000387816,58968.29302209834,58963.954359644194,58965.72,58971.71,58967.48,hold,hold,hold,buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),hold,49001.91322111978,50001.937812283206,73002.39300126038,110001.76845054718,0.0,115001.41572879908,91002.5427510933,49000.0,50000.0,73000.0,110000.0,0.0,115000.0,91000.0,58967.34517551184,58967.12583741112,hold,150004.71544808504,150000.0
115,2025-04-10 01:41:38.212540,58965.72,58966.13756625453,58966.086062220624,58966.82000387816,58968.29302209834,58963.804906304824,58965.72,58971.71,58967.48,hold,hold,hold,buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),hold,49001.91322111978,50001.937812283206,73002.39300126038,111001.76845054718,0.0,116001.41572879908,91002.5427510933,49000.0,50000.0,73000.0,111000.0,0.0,116000.0,91000.0,58967.33670145128,58967.1168623456,hold,150004.71544808504,150000.0
116,2025-04-10 01:41:38.499555,58965.85,58966.13756625453,58966.086062220624,58966.82000387816,58968.29302209834,58964.08033508073,58965.85,58971.71,58967.48,hold,hold,hold,buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),hold,49002.0212542061,50002.04805009453,73002.55394750323,112002.01317290279,0.0,117001.67147373095,91002.74338174034,49000.0,50000.0,73000.0,112000.0,0.0,117000.0,91000.0,58967.06184713909,58966.82575804681,hold,150005.0461590983,150000.0
117,2025-04-10 01:41:38.789652,58965.85,58966.13756625453,58966.086062220624,58967.024920760865,58968.48727926865,58963.92731070665,58965.85,58971.914,58967.72,hold,hold,hold,buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),hold,49002.0212542061,50002.04805009453,73002.55394750323,113002.01317290279,0.0,118001.67147373094,91002.74338174034,49000.0,50000.0,73000.0,113000.0,0.0,118000.0,91000.0,58967.11341472084,58966.87087030147,hold,150005.0461590983,150000.0
118,2025-04-10 01:41:39.081648,58965.85,58966.13756625453,58966.086062220624,58967.024920760865,58968.48727926865,58963.92650032927,58965.85,58971.914,58967.72,hold,hold,hold,buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),hold,49002.0212542061,50002.04805009453,73002.55394750323,114002.01317290279,0.0,119001.67147373092,91002.74338174034,49000.0,50000.0,73000.0,114000.0,0.0,119000.0,91000.0,58967.12756271761,58966.88585475867,hold,150005.0461590983,150000.0
119,2025-04-10 01:41:39.367416,58965.85,58966.13756625453,58966.086062220624,58967.024920760865,58968.48727926865,58963.925596831854,58965.85,58971.914,58967.72,hold,hold,hold,buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),hold,49002.0212542061,50002.04805009453,73002.55394750323,115002.01317290279,0.0,120001.67147373092,91002.74338174034,49000.0,50000.0,73000.0,115000.0,0.0,120000.0,91000.0,58967.13057692116,58966.88904762321,hold,150005.0461590983,150000.0
120,2025-04-10 01:41:39.657652,58965.85,58966.13756625453,58966.086062220624,58967.024920760865,58968.48727926865,58963.92547321586,58965.85,58971.914,58967.72,hold,hold,hold,buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),hold,49002.0212542061,50002.04805009453,73002.55394750323,116002.01317290279,0.0,121001.67147373091,91002.74338174034,49000.0,50000.0,73000.0,116000.0,0.0,121000.0,91000.0,58967.13271385817,58966.8913109006,hold,150005.0461590983,150000.0
121,2025-04-10 01:41:39.943658,58965.85,58966.13756625453,58966.086062220624,58967.024920760865,58968.48727926865,58963.92565217034,58965.85,58971.914,58967.72,hold,hold,hold,buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),hold,49002.0212542061,50002.04805009453,73002.55394750323,117002.01317290279,0.0,122001.6714737309,91002.74338174034,49000.0,50000.0,73000.0,117000.0,0.0,122000.0,91000.0,58967.129618983876,58966.88803305059,hold,150005.0461590983,150000.0
122,2025-04-10 01:41:40.235659,58965.98,58966.13756625453,58966.086062220624,58967.024920760865,58968.48727926865,58964.18661937497,58965.98,58971.914,58967.72,hold,hold,hold,buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),hold,49002.129287292424,50002.15828790585,73002.71489374606,118002.27112325393,0.0,123001.94044665832,91002.9440123874,49000.0,50000.0,73000.0,118000.0,0.0,123000.0,91000.0,58967.112744550235,58966.87016096361,hold,150005.37687011156,150000.0
123,2025-04-10 01:41:40.521660,58965.98,58966.13756625453,58966.086062220624,58967.024920760865,58968.48727926865,58964.03884450061,58965.98,58971.914,58967.72,hold,hold,hold,buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),hold,49002.129287292424,50002.15828790585,73002.71489374606,119002.27112325394,0.0,124001.94044665832,91002.9440123874,49000.0,50000.0,73000.0,119000.0,0.0,124000.0,91000.0,58967.38759886242,58967.1612652624,hold,150005.37687011156,150000.0
124,2025-04-10 01:41:40.812324,58966.11,58966.13756625453,58966.086062220624,58967.024920760865,58968.48727926865,58964.2993345012,58966.11,58971.914,58967.72,hold,hold,hold,buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),hold,49002.23732037874,50002.26852571716,73002.87583998889,120002.53348292719,0.0,125002.21382890784,91003.14464303445,49000.0,50000.0,73000.0,120000.0,0.0,125000.0,91000.0,58967.394005718634,58967.16941602267,hold,150005.7075811248,150000.0
125,2025-04-10 01:41:41.099324,58966.11,58966.13756625453,58966.086062220624,58967.024920760865,58968.48727926865,58964.167563142495,58966.11,58971.914,58967.72,hold,hold,hold,buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),hold,49002.23732037874,50002.26852571716,73002.87583998889,121002.53348292719,0.0,126002.21382890784,91003.14464303445,49000.0,50000.0,73000.0,121000.0,0.0,126000.0,91000.0,58967.409118490854,58967.18419773573,hold,150005.7075811248,150000.0
126,2025-04-10 01:41:41.389323,58966.11,58966.13756625453,58966.086062220624,58967.024920760865,58968.48727926865,58964.16866048446,58966.11,58971.914,58967.72,hold,hold,hold,buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),hold,49002.23732037874,50002.26852571716,73002.87583998889,122002.53348292717,0.0,127002.21382890784,91003.14464303445,49000.0,50000.0,73000.0,122000.0,0.0,127000.0,91000.0,58967.39438099422,58967.16858892615,hold,150005.7075811248,150000.0
127,2025-04-10 01:41:41.680324,58966.11,58966.13756625453,58966.086062220624,58967.024920760865,58968.48727926865,58964.18652370134,58966.11,58971.914,58967.72,hold,hold,hold,buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),hold,49002.23732037874,50002.26852571716,73002.87583998889,123002.53348292717,0.0,128002.21382890783,91003.14464303445,49000.0,50000.0,73000.0,123000.0,0.0,128000.0,91000.0,58967.119526682036,58966.87748462735,hold,150005.7075811248,150000.0
128,2025-04-10 01:41:41.967324,58966.02,58966.13756625453,58966.086062220624,58967.024920760865,58968.48727926865,58964.00648157652,58966.02,58971.914,58967.72,hold,hold,hold,buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),hold,49002.16252824206,50002.1922072324,73002.76441566693,124002.34574410542,0.0,129002.01845907174,91003.00574489418,49000.0,50000.0,73000.0,124000.0,0.0,129000.0,91000.0,58967.12026355686,58966.87826506784,hold,150005.4786273464,150000.0
129,2025-04-10 01:41:42.258327,58966.02,58966.13756625453,58966.086062220624,58967.024920760865,58968.48727926865,58964.096481576526,58966.02,58971.914,58967.72,hold,hold,hold,buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),hold,49002.16252824206,50002.1922072324,73002.76441566693,125002.34574410542,0.0,130002.01845907173,91003.00574489418,49000.0,50000.0,73000.0,125000.0,0.0,130000.0,91000.0,58967.12026355686,58966.87826506784,hold,150005.4786273464,150000.0
130,2025-04-10 01:41:42.544323,58966.15,58966.13756625453,58966.086062220624,58967.024920760865,58968.48727926865,58964.356253630554,58966.15,58971.914,58967.72,hold,hold,hold,buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),hold,49002.27056132838,50002.30244504372,73002.92536190977,126002.6213317226,0.0,131002.30506926519,91003.20637554124,49000.0,50000.0,73000.0,126000.0,0.0,131000.0,91000.0,58967.124242680955,58966.88247944642,hold,150005.80933835966,150000.0
131,2025-04-10 01:41:42.832863,58966.15,58966.13756625453,58966.086062220624,58967.024920760865,58968.48727926865,58964.22544521438,58966.15,58971.914,58967.72,hold,hold,hold,buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),hold,49002.27056132838,50002.30244504372,73002.92536190977,127002.6213317226,0.0,132002.3050692652,91003.20637554124,49000.0,50000.0,73000.0,127000.0,0.0,132000.0,91000.0,58967.138243302754,58966.89730781553,hold,150005.80933835966,150000.0
132,2025-04-10 01:41:43.120877,58966.0,58966.13756625453,58967.27453075912,58968.45305308654,58969.742969081126,58964.210882550986,58966.0,58973.156,58967.73,hold,hold,buy 0.02 units (inject $1000.00),buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),hold,49002.14590776724,50002.175247569125,74002.73965470649,128002.29825834576,0.0,133001.9692775311,91002.97487864079,49000.0,50000.0,74000.0,128000.0,0.0,133000.0,91000.0,58968.005818031634,58967.87398450694,hold,150005.42774872898,150000.0
133,2025-04-10 01:41:43.405878,58966.13,58966.13756625453,58966.086062220624,58967.25284994837,58968.69764105894,58964.006233653316,58966.13,58972.13,58967.81,hold,hold,hold,buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),hold,49002.25394085356,50002.28548538044,74002.90280560964,129002.58045993267,0.0,134002.2625016943,91003.17550928784,49000.0,50000.0,74000.0,129000.0,0.0,134000.0,91000.0,58967.44292212657,58967.28764887984,hold,150005.7584597422,150000.0
134,2025-04-10 01:41:43.697878,58966.13,58966.13756625453,58966.086062220624,58967.25284994837,58968.69764105894,58963.876563027225,58966.13,58972.13,58967.81,hold,hold,hold,buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),hold,49002.25394085356,50002.28548538044,74002.90280560964,130002.58045993265,0.0,135002.26250169426,91003.17550928784,49000.0,50000.0,74000.0,130000.0,0.0,135000.0,91000.0,58967.43894300248,58967.28343450125,hold,150005.7584597422,150000.0
135,2025-04-10 01:41:43.983878,58966.13,58966.13756625453,58966.086062220624,58967.25284994837,58968.69764105894,58963.89639619848,58966.13,58972.13,58967.81,hold,hold,hold,buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),hold,49002.25394085356,50002.28548538044,74002.90280560964,131002.58045993265,0.0,136002.26250169426,91003.17550928784,49000.0,50000.0,74000.0,131000.0,0.0,136000.0,91000.0,58967.1640886903,58966.99233020246,hold,150005.7584597422,150000.0
136,2025-04-10 01:41:44.272877,58966.25,58966.13756625453,58966.086062220624,58967.024920760865,58968.48727926865,58964.42184597571,58966.25,58971.914,58967.72,hold,hold,hold,buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),hold,49002.35366370247,50002.38724336012,74003.05340644332,132002.84705890488,0.0,137002.5392753523,91003.3607068082,49000.0,50000.0,74000.0,132000.0,0.0,137000.0,91000.0,58967.20680280841,58966.97250158388,hold,150006.06373144675,150000.0
137,2025-04-10 01:41:44.564877,58966.25,58966.13756625453,58966.086062220624,58967.024920760865,58968.48727926865,58964.301120474825,58966.25,58971.914,58967.72,hold,hold,hold,buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),hold,49002.35366370247,50002.38724336012,74003.05340644332,133002.84705890488,0.0,138002.5392753523,91003.3607068082,49000.0,50000.0,74000.0,133000.0,0.0,138000.0,91000.0,58967.20672213767,58966.9724165984,hold,150006.06373144675,150000.0
138,2025-04-10 01:41:44.856880,58966.25,58966.13756625453,58966.086062220624,58967.024920760865,58968.48727926865,58964.29199326087,58966.25,58971.914,58967.72,hold,hold,hold,buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),hold,49002.35366370247,50002.38724336012,74003.05340644332,134002.84705890488,0.0,139002.5392753523,91003.3607068082,49000.0,50000.0,74000.0,134000.0,0.0,139000.0,91000.0,58967.33398042109,58967.10719866919,hold,150006.06373144675,150000.0
139,2025-04-10 01:41:45.145879,58966.25,58966.13756625453,58967.27453075912,58968.6361406664,58969.90188619945,58964.43499470229,58966.25,58973.324,58967.93,hold,hold,buy 0.02 units (inject $1000.00),buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),hold,49002.35366370247,50002.38724336012,75003.05340644332,135002.84705890485,0.0,140002.53927535226,91003.3607068082,49000.0,50000.0,75000.0,135000.0,0.0,140000.0,91000.0,58967.81609812899,58967.69247276254,hold,150006.06373144675,150000.0
140,2025-04-10 01:41:45.441877,58966.14,58966.13756625453,58967.27453075912,58968.6361406664,58969.90188619945,58964.189656734314,58966.14,58973.324,58967.93,hold,hold,buy 0.02 units (inject $1000.00),buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),hold,49002.26225109097,50002.293965212084,76002.91349020522,136002.59521461808,0.0,141002.27810427017,91003.19094241454,49000.0,50000.0,76000.0,136000.0,0.0,141000.0,91000.0,58968.10568993781,58967.99918587092,hold,150005.78389905093,150000.0
141,2025-04-10 01:41:45.747897,58966.14,58966.13756625453,58967.27453075912,58968.6361406664,58969.90188619945,58964.30102430321,58966.14,58973.324,58967.93,hold,hold,buy 0.02 units (inject $1000.00),buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),hold,49002.26225109097,50002.293965212084,77002.91349020522,137002.59521461808,0.0,142002.2781042702,91003.19094241454,49000.0,50000.0,77000.0,137000.0,0.0,142000.0,91000.0,58968.092057753434,58967.98474772205,hold,150005.78389905093,150000.0
142,2025-04-10 01:41:46.033896,58966.26,58966.13756625453,58967.27453075912,58968.6361406664,58969.90188619945,58964.55772306287,58966.26,58973.324,58967.93,hold,hold,buy 0.02 units (inject $1000.00),buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),hold,49002.361973939886,50002.39572319176,78003.07019623378,138002.8740239725,0.0,143002.5670883104,91003.3761399349,49000.0,50000.0,78000.0,138000.0,0.0,143000.0,91000.0,58968.05413587719,58967.963310445426,hold,150006.08917075547,150000.0
143,2025-04-10 01:41:46.319425,58966.26,58966.13756625453,58967.27453075912,58968.6361406664,58969.90188619945,58964.46180045246,58966.26,58973.324,58967.93,hold,hold,buy 0.02 units (inject $1000.00),buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),hold,49002.361973939886,50002.39572319176,79003.07019623378,139002.8740239725,0.0,144002.5670883104,91003.3761399349,49000.0,50000.0,79000.0,139000.0,0.0,144000.0,91000.0,58967.76454406837,58967.656597337045,hold,150006.08917075547,150000.0
144,2025-04-10 01:41:46.604892,58966.26,58966.13756625453,58967.27453075912,58968.6361406664,58969.90188619945,58964.46074024425,58966.26,58973.324,58967.93,hold,hold,buy 0.02 units (inject $1000.00),buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),hold,49002.361973939886,50002.39572319176,80003.07019623378,140002.8740239725,0.0,145002.5670883104,91003.3761399349,49000.0,50000.0,80000.0,140000.0,0.0,145000.0,91000.0,58967.779281565,58967.672206146635,hold,150006.08917075547,150000.0
145,2025-04-10 01:41:46.894525,58966.39,58966.13756625453,58967.27453075912,58968.6361406664,58969.90188619945,58964.721800452455,58966.39,58973.324,58967.93,hold,hold,buy 0.02 units (inject $1000.00),buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),hold,49002.470007026204,50002.50596100308,81003.24657504982,141003.18268139154,0.0,146002.8867683057,91003.57677058195,49000.0,50000.0,81000.0,141000.0,0.0,146000.0,91000.0,58967.76454406837,58967.656597337045,hold,150006.41988176873,150000.0
146,2025-04-10 01:41:47.180004,58966.39,58966.13756625453,58967.27453075912,58968.417248899044,58969.74170233865,58964.891500409256,58966.39,58973.184,58967.7,hold,hold,buy 0.02 units (inject $1000.00),buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),hold,49002.470007026204,50002.50596100308,82003.24657504981,142003.18268139154,0.0,147002.8867683057,91003.57677058195,49000.0,50000.0,82000.0,142000.0,0.0,147000.0,91000.0,58967.780653067726,58967.636794730264,hold,150006.41988176873,150000.0
147,2025-04-10 01:41:47.467012,58966.39,58966.13756625453,58966.086062220624,58967.201629056006,58968.64307434298,58964.180841183676,58966.39,58972.055,58967.67,hold,hold,hold,buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),hold,49002.470007026204,50002.50596100308,82003.24657504981,143003.18268139154,0.0,148002.8867683057,91003.57677058195,49000.0,50000.0,82000.0,143000.0,0.0,148000.0,91000.0,58967.279983193126,58967.10531326365,hold,150006.41988176873,150000.0
